"","mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff"
"deviance",8808.84648995805,80.4325900186145,8658.46206330919,8752.93065094434,8807.18839861266,8863.34459156488,8973.2341840751,1.52831482818389,7
"dtype2.p",-0.0853399950435146,0.0703655454133954,-0.222463640725501,-0.131981412785707,-0.0880644427144623,-0.0387691180416959,0.0542855690004117,1.00302331208952,760
"dtype3.p",-0.324759741092902,0.0662085003415781,-0.453600952699459,-0.369076287942488,-0.326292890657233,-0.27879943399487,-0.191701995430692,1.0020977880943,1200
"fit",17692.6600618658,5886.54696556991,8587.41320714726,11057.0800078588,19103.4935193289,22255.3536496538,27275.0605905892,4.70677636877946,3
"fit.new",17691.029515239,5887.55139127363,8568.20461514034,11058.8314428234,19104.0916980963,22241.9545090446,27290.567119065,4.70675076449931,3
"mu.lp",-1.02720107146137,1.49402038069771,-4.37999999819367,-2.23571533693038,-0.387570075571714,0.000504441363668088,0.734449220240129,3.50461116112241,4
"pdet.alpha[1]",0.347772033404112,0.309367892034257,0.000157931755818829,0.00192416927605959,0.341006842449454,0.605772798906952,0.920982822884909,5.65479841607848,3
"pdet.alpha[2]",0.377026558710724,0.324494735737798,0.00017883633002805,0.000962349668982327,0.397251379144232,0.66293971504288,0.935932254319636,9.55090601945878,3
"pdet.alpha[3]",0.34821283691622,0.310463119211699,6.54137642047693e-05,0.000733205216863519,0.344731617584266,0.607668555330539,0.917252777189529,7.0932831593304,3
"pdet.alpha[4]",0.270395721071793,0.276123404831405,5.05615536302352e-06,0.00080221760266751,0.206796070709387,0.472827392022829,0.878896089082128,4.35563170055515,3
"pdet.alpha[5]",0.343997672665,0.314144653709701,9.071188231737e-05,0.000999009096524678,0.324166845204095,0.613024103615653,0.92526719329656,7.01123953590008,3
"pdet.alpha[6]",0.661124673621631,0.195478000469714,0.217238530521177,0.541609360705882,0.68275885195158,0.813159784494812,0.957351931937347,1.09018852419779,220
"pdet.alpha[7]",0.338229750883203,0.100118883664646,0.147809391177657,0.265887077452493,0.33646511820376,0.404539243741513,0.53859916915387,1.04779301192481,55
"pdet.alpha[8]",0.441156212075165,0.0413233526823782,0.357866313302512,0.413230294674458,0.441483504453605,0.469064279351528,0.518224534609377,1.00340341081056,670
"pdet.alpha[9]",0.565818227576682,0.0434367823083452,0.480173941062757,0.536660953666969,0.566187484339569,0.596244751474568,0.648432093743113,1.00193034166067,1300
"pdet.alpha[10]",0.271442436724385,0.0154152870906305,0.242773540168557,0.260554087539011,0.27096878158055,0.281998178447519,0.302256471112494,1.00947366199182,220
"pdet.alpha[11]",0.658501916848419,0.0162584886479189,0.626506642880782,0.647664041152454,0.658485875509967,0.669606610932327,0.689817493346176,1.00162263205148,1600
"pdet.alpha[12]",0.175321459420562,0.0116772485904173,0.154032656132757,0.16723180258669,0.17501576167507,0.183206320492592,0.198784529367166,1.01073457170928,240
"pdet.alpha[13]",0.737184787718211,0.0162394348673452,0.703166097470829,0.726720499391237,0.737356059694169,0.747733642208554,0.767461010595718,1.0006078578804,2500
"pdet.alpha[14]",0.269611060026867,0.054389328749712,0.170625412841184,0.230800529577518,0.268051884405702,0.304547423147955,0.382134491596751,1.05365223108957,43
"pdet.d2[1]",0.336155005797568,0.303340403563372,0.000145445878772677,0.00176599680785553,0.322490260219503,0.583292758572685,0.9152481476161,5.63167364866067,3
"pdet.d2[2]",0.36547576280149,0.318683511810726,0.000161864730723295,0.000880980643614313,0.373914152135995,0.640529915031223,0.929230233372636,9.45203509772816,3
"pdet.d2[3]",0.336729735898631,0.304548121197385,6.09188312895327e-05,0.000688689016513033,0.322895333230594,0.586055229071242,0.907648975482846,7.0561159952654,3
"pdet.d2[4]",0.259825998919568,0.26954612667168,4.43843675841722e-06,0.000749996896468986,0.195122108652234,0.449421427672451,0.871499537046435,4.34125637994364,3
"pdet.d2[5]",0.332929254649572,0.308131906930709,8.085035789564e-05,0.000914799917278923,0.304169753484282,0.590427386911386,0.918842900063634,6.95628544966972,3
"pdet.d2[6]",0.645083520520346,0.19815726961477,0.202821538794649,0.516649022351218,0.663424466779209,0.798619591834827,0.952764934876153,1.08461404479585,250
"pdet.d2[7]",0.320131002567257,0.0970064368623563,0.139654171796912,0.250856111445267,0.317927519884536,0.385104806972777,0.518710930681589,1.04657341051981,57
"pdet.d2[8]",0.420382727344412,0.0412551053448016,0.340513815127158,0.39231532334642,0.420593957928062,0.448037338849673,0.502939745463557,1.0015632183247,1700
"pdet.d2[9]",0.54490001792624,0.0444328191685551,0.459038078160526,0.514658741139776,0.545065732686833,0.575259839316209,0.632413838156802,1.00126200876484,2300
"pdet.d2[10]",0.254912983289456,0.0146675144561134,0.226796470565608,0.24453867193706,0.254665749784544,0.264984949362931,0.283412173553026,1.00303270945336,760
"pdet.d2[11]",0.639076834632457,0.0169608493149803,0.60559695194148,0.627448305794349,0.639016530050968,0.650407852103651,0.672450008677984,1.0008334954082,2500
"pdet.d2[12]",0.163307864243695,0.0105388213122741,0.142815963460881,0.156102270759799,0.163430737959776,0.170523017626076,0.183797558090798,1.00401277021855,560
"pdet.d2[13]",0.72036669516311,0.0162331901127256,0.687495949886317,0.709447812293726,0.720899719779004,0.731467590697894,0.750754469655819,1.00390018946476,570
"pdet.d2[14]",0.253441233439916,0.052863107240934,0.159771195288737,0.216044226001357,0.250529486583504,0.286378842666278,0.363451472917758,1.0463638719263,49
"pdet.d3[1]",0.304903701097806,0.286713263352433,0.000116989271301383,0.00139465559912405,0.272929457926593,0.523208891137454,0.898035970355894,5.60567361077073,3
"pdet.d3[2]",0.334274934237582,0.302322868005206,0.000129513985175027,0.000688780241388716,0.322119464907678,0.580672016950301,0.915062064416376,9.16799927895501,3
"pdet.d3[3]",0.30563189743825,0.287549459141342,4.74412857206614e-05,0.000546201043012461,0.274923177872875,0.528803209745585,0.888374738056103,6.97698008801166,3
"pdet.d3[4]",0.231833437276381,0.251709542442753,3.48159793918117e-06,0.000571682301023508,0.158139121922799,0.39267070147616,0.838481827310456,4.33861429868284,3
"pdet.d3[5]",0.302648138804027,0.291495494608033,6.57097043048822e-05,0.000730294826440349,0.257090880018479,0.531621279135499,0.898660682053907,6.83944674304884,3
"pdet.d3[6]",0.598625189818951,0.205925338190439,0.161924346752081,0.458926692629834,0.607186214507895,0.757588935907796,0.941747870863743,1.07849164514161,290
"pdet.d3[7]",0.272330868919032,0.0883822283592761,0.111637070769296,0.207784776971694,0.268128008800614,0.331116476666914,0.451807439296475,1.04564830334665,56
"pdet.d3[8]",0.363734196554405,0.0381495730572492,0.289955345481556,0.337025408743086,0.363525870668457,0.389852112934141,0.440032969062409,1.00196049594777,1300
"pdet.d3[9]",0.485647665723811,0.0441597717747981,0.398304384621626,0.455643763991916,0.485057152365711,0.5158003837014,0.572342228877506,1.001438620403,1900
"pdet.d3[10]",0.212180895045634,0.0125934637255434,0.188534214246053,0.203407684867523,0.212067885158097,0.220487625795875,0.237587295983223,1.00459241507761,480
"pdet.d3[11]",0.582326146253785,0.0162351306289131,0.55059392326126,0.570985781639707,0.582517495384197,0.593369010557101,0.614330131213939,1.00055355264525,2500
"pdet.d3[12]",0.133172578692869,0.00865213771217817,0.116552827551669,0.127219080245703,0.133130044734828,0.139073805678951,0.15015762489434,1.00586096409794,390
"pdet.d3[13]",0.669806308021059,0.0168240759687327,0.635894548632544,0.65860309386141,0.669986708234519,0.68148780950036,0.702448649202303,1.00321488174959,750
"pdet.d3[14]",0.211364271830898,0.0462559191712834,0.130167754453965,0.178828743794261,0.209119515537931,0.241112661099061,0.307415360978402,1.04861975866896,47
"psi.fs[1]",0.116514053630451,0.185849529143766,0.000294521892794031,0.00098173964264677,0.00245434910661693,0.247128232220485,0.539720615981757,5.22948409052341,3
"psi.fs[2]",0.306865365747849,0.431247865339892,0.000589043785588062,0.00166895739249951,0.00333791478499902,0.888842527944708,0.965484477311316,8.84649360995081,3
"psi.fs[3]",0.211920587229411,0.327824262443679,0.000294521892794031,0.000883565678382093,0.00191376287940486,0.584135087374828,0.952412522969181,6.70141692098647,3
"psi.fs[4]",0.0759966540806232,0.121580266612356,9.8173964264677e-05,0.000490869821323385,0.0012762615354408,0.150917926565875,0.375706852542706,3.40844842699559,4
"psi.fs[5]",0.160354339736536,0.237571148043042,0.000294521892794031,0.00098173964264677,0.00215982721382289,0.371882821022424,0.669713073641464,6.85371576066888,3
"psi.fs[6]",0.00635988362265224,0.00326080038897718,0.00215982721382289,0.00422148046338111,0.00579226389161594,0.00775574317690948,0.0145762969171679,1.18253037463179,15
"psi.fs[7]",0.045518896094591,0.0150783805707119,0.0235150676777392,0.0350481052424897,0.0430001963479285,0.0532839021364966,0.0835926618465202,1.02332168963623,90
"psi.fs[8]",0.130641412650363,0.0161276627708752,0.100876190717519,0.119674062438641,0.129884154722168,0.140585116827017,0.165175233250726,1.00763516510786,280
"psi.fs[9]",0.123422997317834,0.0145385159598534,0.0973419275714221,0.1131209423386,0.122717455330846,0.133123895542902,0.153544080109955,1.00417285060638,800
"psi.fs[10]",0.600012626851199,0.025099455694728,0.551494696426831,0.583349695660711,0.599695658701817,0.616532495582172,0.648924987683716,1.0068972734263,310
"psi.fs[11]",0.74974848316909,0.0141661616294622,0.720353915472884,0.740648928683867,0.749852739053603,0.759179265658747,0.776897210312558,1.00176412842339,1500
"psi.fs[12]",0.888491641401193,0.0253296554174549,0.838064498860553,0.871416649267475,0.888425288257126,0.905556646377381,0.937846042721952,1.04301857373302,88
"psi.fs[13]",0.886805615393803,0.0130687633203311,0.85946642310596,0.878362458276065,0.887590810916945,0.895739249950913,0.910708323832593,1.00496124131126,440
"psi.fs[14]",0.838245366793155,0.0786251091805648,0.660467797120162,0.787944237188298,0.848812089354976,0.896230119772236,0.964409482358849,1.08743298369051,28
"regres.pdet",0.00782549402529157,0.0259116980029789,-0.0331480426735709,-0.0128834470750736,0.000748595219581312,0.0393316376716057,0.0446266176464558,4.04497738433598,3
"regres.psi",0.0641799019815397,0.0250474149681844,0.0195372391518127,0.0329183774546402,0.0799289262906566,0.0823821426800063,0.0850662673515661,5.30562717239081,3
"sd.lp",2.09703407252755,1.37613228839552,0.677049058752988,0.99167073104915,1.37569182631629,3.45454582195199,4.7992437605346,3.91543892883315,3
"tau.lp",0.654857379379528,0.622279618585173,0.0434164572160937,0.0837949960264607,0.528393767212461,1.01686900380349,2.18152263091715,3.91543892883315,3
